resp_pkts,service,orig_ip_bytes,local_resp,missed_bytes,proto,duration,conn_state,dest_ip_zeek,orig_pkts,community_id,resp_ip_bytes,dest_port_zeek,orig_bytes,local_orig,datetime,history,resp_bytes,uid,src_port_zeek,ts,src_ip_zeek,label_tactic
0,dns,134,True,0,udp,1.5974044799804688e-05,S0,10.0.10.1,2,1:kUnvIQRKV562zV5ZzmchxEUCcBw=,0,53,78.0,False,2021-12-17 19:50:09.134,D,0.0,CclVOC3ioaZMgeChn3,47655,1639792209.134693,143.88.255.10,none
0,dns,134,True,0,udp,1.4066696166992188e-05,S0,10.0.10.1,2,1:fLlvLWPW+znwyJfN2aVN+unCNSw=,0,53,78.0,False,2021-12-18 18:02:09.631,D,0.0,Czno1ZP7F7k67pQ72,51874,1639872129.631947,143.88.255.10,none
0,dns,134,True,0,udp,1.0013580322265625e-05,S0,10.0.10.1,2,1:nosI9NhJeLxIWqgH609fJo7Bfxo=,0,53,78.0,False,2021-12-17 23:04:45.634,D,0.0,C8OdMr6uzAsVmqE09,53921,1639803885.634425,143.88.255.10,none
0,dns,158,True,0,udp,2.09808349609375e-05,S0,10.0.10.1,2,1:eSSsGIBXU3obmTXRyVMz8arbdWQ=,0,53,102.0,False,2021-12-18 11:08:44.631,D,0.0,C1fN882uRx8CK6PTj1,40078,1639847324.631406,143.88.255.10,none
0,dns,158,True,0,udp,1.0967254638671875e-05,S0,10.0.10.1,2,1:C8IOE1L7RL9a7NVx2ZXxbmJ3Eu8=,0,53,102.0,False,2021-12-17 21:00:13.881,D,0.0,C4Ie3L1Z7jB6B5bWPh,53884,1639796413.881395,143.88.255.10,none
0,dns,158,True,0,udp,1.5020370483398438e-05,S0,10.0.10.1,2,1:JmbZwWCWQPlLvjRfQvtMY4SiCLY=,0,53,102.0,False,2021-12-18 17:15:46.630,D,0.0,CXmLkH2GZJQix3unDc,55138,1639869346.63049,143.88.255.10,none
0,dns,134,True,0,udp,1.0967254638671875e-05,S0,10.0.10.1,2,1:QiQCDMTS8XYa4VqMLi5o0TGVh+4=,0,53,78.0,False,2021-12-18 20:54:04.881,D,0.0,C30HaY3adgOwJ9Gaok,44094,1639882444.881819,143.88.255.10,none
0,dns,134,True,0,udp,1.1920928955078125e-05,S0,10.0.10.1,2,1:SNq4L0Xy59mqHnlJiy9agsd4oaw=,0,53,78.0,False,2021-12-18 19:11:13.880,D,0.0,CJ2uBP3rz6wl4Rtkul,52971,1639876273.880909,143.88.255.10,none
0,dns,134,True,0,udp,1.1920928955078125e-05,S0,10.0.10.1,2,1:UTP7tCYHGSlqTKRiGVKP/SrRRxI=,0,53,78.0,False,2021-12-17 12:49:40.632,D,0.0,CvKxSE3INUqyOsXcff,36972,1639766980.63246,143.88.255.10,none
0,dns,158,True,0,udp,1.3113021850585938e-05,S0,10.0.10.1,2,1:o3nHi/C1oUbw5wKHU7CqJcOjxEI=,0,53,102.0,False,2021-12-18 05:38:30.882,D,0.0,CjVdCm3ugDGUdkVYs6,54477,1639827510.882804,143.88.255.10,none
0,dns,158,True,0,udp,1.0967254638671875e-05,S0,10.0.10.1,2,1:3/S2Q/PfAA1AZDeZPk6PUOMYkVc=,0,53,102.0,False,2021-12-17 08:06:50.384,D,0.0,CmUIgjoZasvi21yx4,46531,1639750010.384988,143.88.255.10,none
0,dns,158,True,0,udp,1.1205673217773438e-05,S0,10.0.10.1,2,1:drDMEpOR/nu9vf5epKrLT0cGDOs=,0,53,102.0,False,2021-12-17 07:48:41.382,D,0.0,C6iuHf2SII2U31yS66,41030,1639748921.382928,143.88.255.10,none
0,dns,158,True,0,udp,1.811981201171875e-05,S0,10.0.10.1,2,1:jwy/FXCcg8/8vyDAVK6uk87OJE0=,0,53,102.0,False,2021-12-18 19:51:03.630,D,0.0,Ci4DpX1sSXa75ksCzi,42452,1639878663.630591,143.88.255.10,none
0,dns,134,True,0,udp,1.0967254638671875e-05,S0,10.0.10.1,2,1:wa0eGi2XKvUog/q/hiDGUfDZ5FE=,0,53,78.0,False,2021-12-18 14:58:08.382,D,0.0,Cpuo4v45Moz0xpgS4a,53371,1639861088.382541,143.88.255.10,none
0,dns,158,True,0,udp,1.5020370483398438e-05,S0,10.0.10.1,2,1:rW8fVaalOgBPXGsHt6fjkY9ZPDM=,0,53,102.0,False,2021-12-18 13:11:45.634,D,0.0,CBuwQe2gXjtkxoxKsi,47283,1639854705.634692,143.88.255.10,none
4,dns,268,False,0,udp,5.004492998123169,SF,143.88.1.1,4,1:nxbPqEZJ4Tke2ZaYsrauvEwUA+Q=,160,53,156.0,False,2021-12-17 15:30:03.626,Dd,48.0,CYTJpZ3QQa3tdbtRY3,54510,1639776603.62668,143.88.1.51,none
0,dns,134,True,0,udp,1.0013580322265625e-05,S0,10.0.10.1,2,1:1nPAKgGJiqPPo/6xUHn1KrGxiWk=,0,53,78.0,False,2021-12-17 16:02:46.382,D,0.0,CA19hh1sxYbrLPZckj,46518,1639778566.38295,143.88.255.10,none
0,dns,158,True,0,udp,1.71661376953125e-05,S0,10.0.10.1,2,1:BCyzWXpg2/PKKi+sPLJT5pymLd0=,0,53,102.0,False,2021-12-17 11:07:50.132,D,0.0,CDwa8S6Nz7wRs9h62,51002,1639760870.132943,143.88.255.10,none
0,dns,158,True,0,udp,1.5974044799804688e-05,S0,10.0.10.1,2,1:OI9CMel8sCtJ3V01V8ivuSx4Wxk=,0,53,102.0,False,2021-12-18 20:49:32.635,D,0.0,Cp43Zt1xtbB9AYqIMa,50374,1639882172.635184,143.88.255.10,none
